,order_id,order_location_x,order_location_y,has_all_available_products,percentage_availability_of_products,total_weight_of_order,warehouse_location_x,warehouse_location_y,distance_order_from_warehouse,classifier
743,743,323,333,0,0.1,218.0,234,599,280.49420671379295,-1
744,744,108,269,0,0.11630291005291006,994.0,234,599,353.23646470884063,-1
745,745,113,428,0,0.1,119.0,234,599,209.4803093371785,-1
746,746,316,164,0,0.1765873015873016,865.0,234,599,442.6612700474258,-1
747,747,113,373,0,0.25441919191919193,451.0,234,599,256.3532718730151,-1
748,748,260,82,0,0.0,189.0,234,599,517.6533589188812,-1
749,749,206,269,0,0.13596230158730158,477.0,234,599,331.18574848564964,-1
750,750,67,180,0,0.33124665126247405,975.0,234,599,451.0543204537564,-1
751,751,298,101,0,0.5035714285714286,283.0,234,599,502.09560842532767,-1
752,752,194,151,0,0.18166666666666667,1070.0,234,599,449.7821694998591,-1
753,753,208,340,0,0.18762868710237132,758.0,234,599,260.30174797722736,-1
754,754,143,78,0,0.12277777777777779,286.0,234,599,528.887511669542,-1
755,755,334,491,0,0.08562378167641327,338.0,234,599,147.18695594379278,-1
756,756,309,256,0,0.16666666666666666,199.0,234,599,351.10397320451955,-1
757,757,203,529,0,0.21547619047619046,405.0,234,599,76.55716818169282,-1
758,758,279,360,0,0.07936507936507936,499.0,234,599,243.19950657844683,-1
759,759,264,218,0,0.12861111111111112,702.0,234,599,382.1792773032049,-1
760,760,310,479,0,0.012658227848101266,55.0,234,599,142.04224723651762,-1
761,761,220,315,0,0.1037037037037037,219.0,234,599,284.3448610402516,-1
762,762,127,254,0,0.09986225895316805,896.0,234,599,361.2118491965622,-1
763,763,144,275,0,0.22873977873977872,652.0,234,599,336.2677504608493,-1
764,764,151,130,0,0.15404040404040403,305.0,234,599,476.28772816439437,-1
765,765,174,342,0,0.1839095744680851,494.0,234,599,263.9109698364204,-1
766,766,257,346,0,0.07142857142857141,582.0,234,599,254.043303395307,-1
767,767,258,110,0,0.10164141414141414,585.0,234,599,489.5886028085213,-1
768,768,106,288,0,0.16666666666666666,139.0,234,599,336.3108680967655,-1
769,769,305,267,0,0.06327045969903113,781.0,234,599,339.50699550966544,-1
770,770,167,272,0,0.08798701298701297,329.0,234,599,333.79334924470857,-1
771,771,74,290,0,0.1925,718.0,234,599,347.9669524538214,-1
772,772,230,197,0,0.2333333333333333,348.0,234,599,402.01990000496244,-1
773,773,285,223,0,0.0792022792022792,655.0,234,599,379.443012849097,-1
774,774,334,291,0,0.07524801587301587,545.0,234,599,323.82711436814554,-1
775,775,103,319,0,0.1111111111111111,46.0,234,599,309.1294227342328,-1
776,776,115,359,0,0.16666666666666666,43.0,234,599,267.88243690096596,-1
777,777,116,184,0,0.06888888888888887,931.0,234,599,431.44988121449285,-1
778,778,229,364,0,0.1125,324.0,234,599,235.05318547086316,-1
779,779,295,316,0,0.07678571428571428,629.0,234,599,289.4995682207488,-1
780,780,274,248,0,0.5454545454545454,108.0,234,599,353.27184999657135,-1
781,781,44,386,0,0.2431953463203463,627.0,234,599,285.4277491765648,-1
782,782,258,222,0,0.18293650793650792,624.0,234,599,377.7631533117014,-1
783,783,178,447,0,0.11547619047619047,364.0,234,599,161.9876538505327,-1
784,784,114,274,0,0.055102040816326525,401.0,234,599,346.44624402640017,-1
785,785,107,383,0,0.018518518518518517,453.0,234,599,250.56935167733502,-1
786,786,249,219,0,0.2013605442176871,463.0,234,599,380.2959373961284,-1
787,787,133,350,0,0.3055555555555556,104.0,234,599,268.7042984397533,-1
788,788,232,68,0,0.2011891062523974,229.0,234,599,531.0037664649847,-1
789,789,230,276,0,0.08333333333333333,129.0,234,599,323.02476685232665,-1
790,790,127,273,0,0.0,238.0,234,599,343.11076928595526,-1
791,791,249,311,0,0.15619047619047619,1193.0,234,599,288.39036044916617,-1
792,792,202,216,0,0.0820018365472911,759.0,234,599,384.33448973517847,-1
793,793,156,236,0,0.12736406619385343,495.0,234,599,371.28560435330644,-1
794,794,97,304,0,0.0,158.0,234,599,325.25989608311687,-1
795,795,216,192,0,0.0625,262.0,234,599,407.3978399550003,-1
796,796,288,492,0,0.25,210.0,234,599,119.85407794480753,-1
797,797,238,295,0,0.2043650793650794,825.0,234,599,304.0263146505578,-1
798,798,227,306,0,0.14999999999999997,251.0,234,599,293.08360581922693,-1
799,799,388,284,0,0.16785714285714284,670.0,234,599,350.62943401830944,-1
800,800,136,170,0,0.10714285714285714,129.0,234,599,440.05113339247293,-1
801,801,238,227,0,0.12482193732193732,308.0,234,599,372.0215047547655,-1
802,802,186,350,0,0.15625,140.0,234,599,253.58430550804994,-1
803,803,217,205,0,0.05357142857142857,416.0,234,599,394.3665807342199,-1
804,804,214,236,0,0.07142857142857142,145.0,234,599,363.5505466919284,-1
805,805,237,385,0,0.07242373072160307,912.0,234,599,214.02102700435768,-1
806,806,235,211,0,0.09791666666666667,283.0,234,599,388.0012886576538,-1
807,807,14,172,0,0.5416666666666666,485.0,234,599,480.342586077895,-1
808,808,248,214,0,0.19727891156462585,240.0,234,599,385.2544613628764,-1
809,809,212,351,0,0.13055555555555554,545.0,234,599,248.9738942138312,-1
810,810,228,355,0,0.2230880230880231,656.0,234,599,244.07375934335914,-1
811,811,235,247,0,0.171875,286.0,234,599,352.00142045167945,-1
812,812,252,240,0,0.3166666666666667,375.0,234,599,359.4509702309899,-1
813,813,90,281,0,0.06593406593406594,1199.0,234,599,349.08451698693256,-1
814,814,267,354,0,0.04488636363636364,465.0,234,599,247.212459232944,-1
815,815,185,570,0,0.08752747252747253,959.0,234,599,56.938563381947034,-1
816,816,307,110,0,0.0,53.0,234,599,494.41885077330943,-1
817,817,180,320,0,0.09523809523809523,557.0,234,599,284.17776126924497,-1
818,818,244,442,0,0.26666666666666666,319.0,234,599,157.31814898478814,-1
819,819,210,125,0,0.06611721611721612,658.0,234,599,474.60720601356235,-1
820,820,172,268,0,0.013157894736842105,147.0,234,599,336.7565886512096,-1
821,821,145,367,0,0.16723356009070292,372.0,234,599,248.4854120466632,-1
822,822,279,345,0,0.05555555555555555,207.0,234,599,257.9554225055174,-1
823,823,218,211,0,0.2688041125541125,708.0,234,599,388.329756778952,-1
824,824,123,267,0,0.15881032547699214,489.0,234,599,350.06427981157975,-1
825,825,113,332,0,0.05,296.0,234,599,293.1381926668717,-1
826,826,342,219,0,0.11355311355311357,937.0,234,599,395.04936400404443,-1
827,827,199,344,0,0.08055555555555555,641.0,234,599,257.390753524675,-1
828,828,252,41,0,0.16915584415584414,815.0,234,599,558.2902470937496,-1
829,829,201,346,0,0.0,13.0,234,599,255.14309710435043,-1
830,830,184,576,0,0.03571428571428571,595.0,234,599,55.036351623268054,-1
831,831,262,229,0,0.2115112160566706,755.0,234,599,371.05794695707567,-1
832,832,279,336,0,0.015,656.0,234,599,266.8220380703213,-1
833,833,237,229,0,0.041666666666666664,474.0,234,599,370.01216196227927,-1
834,834,113,259,0,0.10476190476190476,368.0,234,599,360.8891796660022,-1
835,835,162,458,0,0.11527777777777776,319.0,234,599,158.31929762350515,-1
836,836,311,411,0,0.028571428571428574,475.0,234,599,203.15757431117353,-1
837,837,298,116,0,0.09444444444444444,493.0,234,599,487.2217154438008,-1
838,838,269,265,0,0.07142857142857142,204.0,234,599,335.828825445345,-1
839,839,248,335,0,0.08928571428571429,362.0,234,599,264.3709515056448,-1
840,840,253,229,0,0.0,34.0,234,599,370.48751665879377,-1
841,841,332,301,0,0.12101010101010101,729.0,234,599,313.7004941022567,-1
842,842,283,346,0,0.09166666666666667,355.0,234,599,257.70137756713683,-1
843,843,269,357,0,0.0,54.0,234,599,244.51789300580847,-1
844,844,227,195,0,0.1014990138067061,848.0,234,599,404.0606390135025,-1
845,845,9,347,0,0.28444444444444444,109.0,234,599,337.8298388242223,-1
846,846,307,276,0,0.06742424242424243,777.0,234,599,331.14649326242306,-1
847,847,193,384,0,0.09032072533654811,891.0,234,599,218.87439320304236,-1
848,848,191,358,0,0.1308712121212121,711.0,234,599,244.80604567698077,-1
849,849,192,342,0,0.12551892551892554,950.0,234,599,260.40929322894755,-1
850,850,245,353,0,0.23952380952380953,578.0,234,599,246.24581214713075,-1
851,851,252,215,0,0.09259259259259259,630.0,234,599,384.42164351139235,-1
852,852,136,383,0,0.1,49.0,234,599,237.19190542680835,-1
853,853,204,168,0,0.05277777777777778,269.0,234,599,432.0428219517135,-1
854,854,185,270,0,0.10595238095238094,401.0,234,599,332.62892237446823,-1
855,855,118,395,0,0.0,63.0,234,599,234.67424230196207,-1
856,856,120,274,0,0.28758865248226945,215.0,234,599,344.41399506988677,-1
857,857,258,359,0,0.08497474747474747,461.0,234,599,241.19701490690136,-1
858,858,193,341,0,0.1851851851851852,407.0,234,599,261.2374398894615,-1
859,859,104,383,0,0.11917989417989416,957.0,234,599,252.10315349078837,-1
860,860,130,180,0,0.09999999999999999,492.0,234,599,431.7140257160983,-1
861,861,199,345,0,0.16666666666666666,45.0,234,599,256.40007800310826,-1
862,862,177,252,0,0.14938949938949939,1432.0,234,599,351.6503945682416,-1
863,863,181,346,0,0.09134199134199134,546.0,234,599,258.4917793663853,-1
864,864,329,236,0,0.06696428571428571,294.0,234,599,375.22526567383494,-1
865,865,138,253,0,0.0,278.0,234,599,359.07102361510596,-1
866,866,221,297,0,0.20674603174603176,406.0,234,599,302.2796718272666,-1
867,867,264,214,0,0.34602272727272726,461.0,234,599,386.16706229299257,-1
868,868,378,340,0,0.11904761904761904,199.0,234,599,296.33933252270106,-1
869,869,337,225,0,0.33106060606060606,276.0,234,599,387.9239616213466,-1
870,870,160,249,0,0.15029761904761904,170.0,234,599,357.7373338079211,-1
871,871,175,338,0,0.06463675213675214,372.0,234,599,267.58550035455954,-1
872,872,123,407,0,0.06944444444444445,221.0,234,599,221.77691493931465,-1
873,873,243,211,0,0.08564814814814814,732.0,234,599,388.1043674065006,-1
874,874,117,379,0,0.08547008547008547,923.0,234,599,249.1766441703556,-1
875,875,166,357,0,0.09226190476190475,352.0,234,599,251.372233947984,-1
876,876,43,60,0,0.15996685606060607,418.0,234,599,571.8408869606999,-1
877,877,300,427,0,0.23015873015873017,443.0,234,599,184.22811946062956,-1
878,878,251,243,0,0.25,302.0,234,599,356.4056677439347,-1
879,879,180,318,0,0.11788003663003663,1052.0,234,599,286.14157335137446,-1
880,880,71,305,0,0.10870610870610871,907.0,234,599,336.1621632486321,-1
881,881,197,146,0,0.14285714285714285,255.0,234,599,454.5085257726196,-1
882,882,332,52,0,0.031684027777777776,424.0,234,599,555.7094564608379,-1
883,883,259,130,0,0.2638888888888889,437.0,234,599,469.6658386555275,-1
884,884,303,402,0,0.08482726423902895,970.0,234,599,208.73428084528905,-1
885,885,116,380,0,0.030303030303030304,100.0,234,599,248.766959220874,-1
886,886,253,184,0,0.06882758445258445,848.0,234,599,415.4347120788055,-1
887,887,132,415,0,0.0,139.0,234,599,210.38060747131613,-1
888,888,273,226,0,0.0,188.0,234,599,375.0333318519835,-1
889,889,272,241,0,0.0,36.0,234,599,360.01111093964863,-1
890,890,130,164,0,0.08423280423280423,952.0,234,599,447.25943254446855,-1
891,891,194,401,0,0.027777777777777776,285.0,234,599,202.0,-1
892,892,178,136,0,0.5,173.0,234,599,466.37431318630746,-1
893,893,314,275,0,0.09443001443001443,318.0,234,599,333.73043013785843,-1
894,894,275,184,0,0.15,266.0,234,599,417.02038319487457,-1
895,895,87,255,0,0.08333333333333333,127.0,234,599,374.09223461601016,-1
896,896,83,365,0,0.20833333333333331,480.0,234,599,278.4905743467811,-1
897,897,152,446,0,0.16537698412698412,825.0,234,599,173.5885940953495,-1
898,898,379,340,0,0.13333333333333333,300.0,234,599,296.82654867784316,-1
899,899,231,314,0,0.1461016414141414,1162.0,234,599,285.0157890363269,-1
900,900,267,334,0,0.0,144.0,234,599,267.0468123756582,-1
901,901,227,320,0,0.05988184747583244,553.0,234,599,279.0877998050076,-1
902,902,196,391,0,0.057738095238095234,605.0,234,599,211.4426636230257,-1
903,903,168,224,0,0.08333333333333333,147.0,234,599,380.76370625362915,-1
904,904,325,357,0,0.19444444444444445,479.0,234,599,258.54400012377005,-1
905,905,242,394,0,0.06988536155202822,468.0,234,599,205.15603817582362,-1
906,906,176,282,0,0.18540564373897708,526.0,234,599,322.2623155133098,-1
907,907,135,353,0,0.20920686878133682,563.0,234,599,265.1735280905694,-1
908,908,261,562,0,0.25,170.0,234,599,45.803929962395145,-1
909,909,196,361,0,0.17210648148148147,535.0,234,599,241.01452238402564,-1
910,910,101,374,0,0.16517857142857142,413.0,234,599,261.36947029062134,-1
911,911,261,233,0,0.20833333333333331,303.0,234,599,366.9945503682582,-1
912,912,167,261,0,0.1,164.0,234,599,344.5765517268986,-1
913,913,240,203,0,0.1,45.0,234,599,396.045451937022,-1
914,914,312,394,0,0.07229437229437229,420.0,234,599,219.33763926877666,-1
915,915,171,305,0,0.16018518518518518,498.0,234,599,300.6742423288034,-1
916,916,253,212,0,0.06666666666666667,172.0,234,599,387.4661275518158,-1
917,917,283,412,0,0.06342346335697399,455.0,234,599,193.31321734428818,-1
918,918,265,546,0,0.12351190476190474,675.0,234,599,61.40032573203501,-1
919,919,249,195,0,0.2,127.0,234,599,404.27836944362974,-1
920,920,216,455,0,0.08333333333333333,74.0,234,599,145.12063946937388,-1
921,921,206,284,0,0.22857142857142856,241.0,234,599,316.2419959461425,-1
922,922,79,189,0,0.09753086419753086,696.0,234,599,438.32065887886233,-1
923,923,164,315,0,0.09722222222222222,366.0,234,599,292.4995726492605,-1
924,924,156,245,0,0.07036075036075036,857.0,234,599,362.49137920783716,-1
925,925,221,184,0,0.2222222222222222,174.0,234,599,415.2035645319052,-1
926,926,98,165,0,0.07738095238095238,221.0,234,599,454.8098503770559,-1
927,927,173,454,0,0.13944444444444445,557.0,234,599,157.30861387730806,-1
928,928,116,289,0,0.18333333333333332,485.0,234,599,331.6986584235758,-1
929,929,315,120,0,0.0625,171.0,234,599,485.8003705227076,-1
930,930,204,256,0,0.3917748917748917,213.0,234,599,344.3094538347735,-1
931,931,148,219,0,0.07242063492063493,299.0,234,599,389.61006147172327,-1
932,932,137,461,0,0.06597222222222222,419.0,234,599,168.6801707374047,-1
933,933,165,83,0,0.048497732426303855,963.0,234,599,520.5929311852016,-1
934,934,235,318,0,0.14285714285714285,619.0,234,599,281.00177935379696,-1
935,935,227,303,0,0.1,64.0,234,599,296.08275870100914,-1
936,936,185,208,0,0.13333333333333333,180.0,234,599,394.0583713106473,-1
937,937,240,407,0,0.24816849816849818,903.0,234,599,192.09372712298546,-1
938,938,115,371,0,0.16666666666666666,200.0,234,599,257.18670261115756,-1
939,939,171,442,0,0.25,34.0,234,599,169.1685549976709,-1
940,940,154,332,0,0.1518596681096681,526.0,234,599,278.7274654568509,-1
941,941,215,109,0,0.07086822169059011,838.0,234,599,490.36822898715616,-1
942,942,280,379,0,0.12443741209563992,1247.0,234,599,224.75764725588314,-1
943,943,244,228,0,0.07291666666666666,647.0,234,599,371.13474641967974,-1
944,944,259,342,0,0.3169642857142857,152.0,234,599,258.21309029559285,-1
945,945,310,370,0,0.16174142215808882,1040.0,234,599,241.2819926973416,-1
946,946,109,372,0,0.19047619047619047,589.0,234,599,259.1408883213917,-1
947,947,76,538,0,0.027777777777777776,395.0,234,599,169.36646657470303,-1
948,948,260,369,0,0.06994047619047619,403.0,234,599,231.46490014686893,-1
949,949,223,280,0,0.19393939393939394,685.0,234,599,319.189598828032,-1
950,950,104,400,0,0.0,134.0,234,599,237.69938998659632,-1
951,951,112,348,0,0.11428571428571428,140.0,234,599,279.0788419067271,-1
952,952,171,250,0,0.034054149085794655,299.0,234,599,354.6406632071399,-1
953,953,120,360,0,0.07196969696969698,173.0,234,599,264.7961480082367,-1
954,954,110,258,0,0.06018518518518518,188.0,234,599,362.8456972323084,-1
955,955,81,368,0,0.17019116814351362,1134.0,234,599,277.0739973364516,-1
956,956,187,309,0,0.047619047619047616,145.0,234,599,293.7839342101606,-1
957,957,310,306,0,0.07172619047619049,900.0,234,599,302.6962173533062,-1
958,958,245,306,0,0.14909447821681862,859.0,234,599,293.20641193534635,-1
959,959,180,235,0,0.034722222222222224,532.0,234,599,367.98369529097346,-1
960,960,285,190,0,0.10023809523809524,292.0,234,599,412.16744170300495,-1
961,961,191,193,0,0.1431818181818182,350.0,234,599,408.27074350239695,-1
962,962,350,256,0,0.10341880341880341,719.0,234,599,362.0842443410097,-1
963,963,251,367,0,0.21428571428571427,464.0,234,599,232.62201099638014,-1
964,964,258,392,0,0.10317460317460318,291.0,234,599,208.38665984174708,-1
965,965,263,236,0,0.1419242216117216,1202.0,234,599,364.156559737704,-1
966,966,201,333,0,0.10416666666666666,600.0,234,599,268.03917624108607,-1
967,967,373,304,0,0.19688552188552189,580.0,234,599,326.1073442901892,-1
968,968,262,139,0,0.03333333333333333,240.0,234,599,460.8513860237376,-1
969,969,236,153,0,0.06170634920634921,1184.0,234,599,446.0044842823892,-1
970,970,295,404,0,0.0,119.0,234,599,204.31837900688228,-1
971,971,266,126,0,0.09166666666666667,127.0,234,599,474.0812166707304,-1
972,972,268,225,0,0.17888888888888888,255.0,234,599,375.54227458436685,-1
973,973,193,152,0,0.09999999999999999,269.0,234,599,448.8763749630849,-1
974,974,270,245,0,0.21071428571428572,306.0,234,599,355.8258000763857,-1
975,975,107,381,0,0.07142857142857142,321.0,234,599,252.29546171106605,-1
976,976,298,328,0,0.3194444444444444,285.0,234,599,278.4546641735419,-1
977,977,175,215,0,0.029166666666666664,512.0,234,599,388.5061132080163,-1
978,978,162,336,0,0.14989898989898987,1111.0,234,599,272.6774651488458,-1
979,979,248,223,0,0.26666666666666666,207.0,234,599,376.26054802490256,-1
980,980,155,381,0,0.125,64.0,234,599,231.87280996270349,-1
981,981,229,112,0,0.10100585688820984,1160.0,234,599,487.0256666747657,-1
982,982,183,94,0,0.05555555555555555,68.0,234,599,507.5687145599106,-1
983,983,245,217,0,0.10246753246753246,824.0,234,599,382.1583441454602,-1
984,984,272,347,0,0.17794784580498862,446.0,234,599,254.8489748851268,-1
985,985,99,296,0,0.09313725490196079,1079.0,234,599,331.71373200396755,-1
986,986,172,179,0,0.14594928880643168,844.0,234,599,424.5515280858143,-1
987,987,313,179,0,0.10555555555555556,334.0,234,599,427.365183420456,-1
988,988,256,217,0,0.21329365079365079,985.0,234,599,382.632983418837,-1
989,989,109,455,0,0.11904761904761904,84.0,234,599,190.68560512005095,-1
990,990,196,321,0,0.17595238095238094,289.0,234,599,280.58510295452254,-1
991,991,235,142,0,0.08755550005550006,757.0,234,599,457.00109409059405,-1
992,992,208,252,0,0.0,158.0,234,599,347.9727000786125,-1
993,993,184,295,0,0.07323232323232323,190.0,234,599,308.084404019418,-1
994,994,340,251,0,0.13605442176870747,292.0,234,599,363.78565117387467,-1
995,995,290,355,0,0.25126262626262624,469.0,234,599,250.3437636531016,-1
996,996,230,227,0,0.13882575757575757,892.0,234,599,372.0215047547655,-1
997,997,240,256,0,0.0702319772495211,1243.0,234,599,343.05247412021384,-1
998,998,268,271,0,0.19166666666666668,726.0,234,599,329.75748664738455,-1
999,999,187,139,0,0.06666666666666667,193.0,234,599,462.3948529125297,-1
1000,1000,227,151,0,0.061111111111111116,286.0,234,599,448.0546841625473,-1
1001,1001,15,100,0,0.0,79.0,234,599,544.9421987697411,-1
1002,1002,277,376,0,0.1468975468975469,640.0,234,599,227.1079038695043,-1
1003,1003,285,276,0,0.09375,327.0,234,599,327.00152904841286,-1
1004,1004,190,193,0,0.02857142857142857,268.0,234,599,408.3772765470674,-1
1005,1005,316,205,0,0.1205122655122655,1035.0,234,599,402.4425424827748,-1
1006,1006,215,215,0,0.08870912775168094,645.0,234,599,384.4697647410001,-1
1007,1007,263,213,0,0.3333333333333333,154.0,234,599,387.08784532712986,-1
1008,1008,229,363,0,0.20094696969696968,504.0,234,599,236.05296015936761,-1
1009,1009,295,307,0,0.060714285714285714,199.0,234,599,298.30353668704635,-1
1010,1010,199,236,0,0.06326530612244899,392.0,234,599,364.6834243559748,-1
1011,1011,118,216,0,0.03571428571428571,171.0,234,599,400.1812089541437,-1
1012,1012,243,193,0,0.13574263038548753,1037.0,234,599,406.09974144291203,-1
1013,1013,199,83,0,0.06906887755102041,379.0,234,599,517.1856533199659,-1
1014,1014,77,253,0,0.07561612364243943,739.0,234,599,379.95394457749745,-1
1015,1015,337,460,0,0.13166666666666665,390.0,234,599,173.0028901492689,-1
1016,1016,333,363,0,0.1797924297924298,800.0,234,599,255.92381678929377,-1
1017,1017,140,121,0,0.15555555555555556,874.0,234,599,487.15500613254505,-1
1018,1018,226,194,0,0.10555555555555556,272.0,234,599,405.07900463983566,-1
1019,1019,312,166,0,0.050072150072150066,372.0,234,599,439.96931711200045,-1
1020,1020,308,426,0,0.27777777777777773,395.0,234,599,188.16216410320115,-1
1021,1021,128,245,0,0.0,254.0,234,599,369.52943049234926,-1
1022,1022,207,221,0,0.0,58.0,234,599,378.9630588856914,-1
1023,1023,105,213,0,0.19692911255411258,1027.0,234,599,406.98525771826183,-1
1024,1024,262,220,0,0.1294642857142857,208.0,234,599,380.0328933131973,-1
1025,1025,32,360,0,0.17936005625879045,582.0,234,599,312.92970456637704,-1
1026,1026,269,242,0,0.109375,1165.0,234,599,358.7115833089308,-1
1027,1027,69,189,0,0.07866666666666666,595.0,234,599,441.955880150949,-1
1028,1028,83,88,0,0.005,229.0,234,599,532.8433165575036,-1
1029,1029,217,75,0,0.1252946127946128,1384.0,234,599,524.2756908345074,-1
1030,1030,54,478,0,0.014043600562587905,699.0,234,599,216.8893727225933,-1
1031,1031,42,170,0,0.0,251.0,234,599,470.00531911883724,-1
1032,1032,160,339,0,0.2553567318757192,607.0,234,599,270.325729445053,-1
1033,1033,304,283,0,0.2026315789473684,797.0,234,599,323.66031576330147,-1
1034,1034,136,274,0,0.07857142857142857,225.0,234,599,339.4539733159711,-1
1035,1035,220,476,0,0.1,385.0,234,599,123.79418403139947,-1
1036,1036,207,195,0,0.07352092352092353,502.0,234,599,404.90122252223443,-1
1037,1037,52,244,0,0.09375,260.0,234,599,398.9348317708044,-1
1038,1038,251,206,0,0.45370370370370366,800.0,234,599,393.3675126392621,-1
1039,1039,234,285,0,0.195054945054945,979.0,234,599,314.0,-1
1040,1040,231,352,0,0.05078373015873016,594.0,234,599,247.01821795163207,-1
1041,1041,143,295,0,0.10535714285714284,489.0,234,599,317.3279061160553,-1
1042,1042,240,478,0,0.045263157894736845,283.0,234,599,121.1486689980538,-1
1043,1043,267,230,0,0.07410714285714286,713.0,234,599,370.4726710568541,-1
1044,1044,269,269,0,0.05128205128205128,681.0,234,599,331.85087012090236,-1
1045,1045,217,380,0,0.1393506205673759,1065.0,234,599,219.65882636488797,-1
1046,1046,188,332,0,0.3972222222222222,141.0,234,599,270.9335711941213,-1
1047,1047,153,464,0,0.15746753246753248,333.0,234,599,157.4357011608231,-1
1048,1048,166,251,0,0.103125,500.0,234,599,354.58144339488496,-1
1049,1049,226,348,0,0.10606060606060605,355.0,234,599,251.127457678367,-1
1050,1050,162,505,0,0.12,242.0,234,599,118.40608092492548,-1
1051,1051,203,412,0,0.11666666666666665,284.0,234,599,189.5521036549054,-1
1052,1052,218,226,0,0.11395891690009335,1250.0,234,599,373.34300582708124,-1
1053,1053,123,371,0,0.5714285714285714,98.0,234,599,253.58430550804994,1
1054,1054,131,562,0,0.08333333333333333,772.0,234,599,109.4440496326776,-1
1055,1055,233,75,0,0.05555555555555555,121.0,234,599,524.0009541976045,-1
1056,1056,142,271,0,0.07697611030944364,562.0,234,599,340.6581864567473,-1
1057,1057,139,197,0,0.04345238095238095,698.0,234,599,413.0726328383424,-1
1058,1058,230,162,0,0.12566137566137567,235.0,234,599,437.01830625272436,-1
1059,1059,240,259,0,0.15277777777777776,246.0,234,599,340.05293705539435,-1
1060,1060,247,198,0,0.046296296296296294,688.0,234,599,401.21066785418355,-1
1061,1061,176,419,0,0.26326358826358826,730.0,234,599,189.1137224000416,-1
1062,1062,261,302,0,0.3410714285714286,367.0,234,599,298.22474746405607,-1
1063,1063,270,365,0,0.037037037037037035,200.0,234,599,236.7530358833863,-1
1064,1064,176,177,0,0.14285714285714285,236.0,234,599,425.96713488249304,-1
1065,1065,60,247,0,0.05,231.0,234,599,392.65761166695853,-1
1066,1066,204,277,0,0.16845238095238094,395.0,234,599,323.39449593337235,-1
1067,1067,245,203,0,0.125,199.0,234,599,396.15274831812036,-1
1068,1068,285,358,0,0.16523809523809524,609.0,234,599,246.33716731342025,-1
1069,1069,239,226,0,0.21233766233766233,749.0,234,599,373.0335105590381,-1
1070,1070,289,381,0,0.1564102564102564,873.0,234,599,224.83104767802868,-1
1071,1071,238,354,0,0.125,206.0,234,599,245.03265088555034,-1
1072,1072,162,286,0,0.25,49.0,234,599,321.1744074486633,-1
1073,1073,203,267,0,0.10755621693121692,404.0,234,599,333.44414824674914,-1
1074,1074,210,345,0,0.13385416666666666,1114.0,234,599,255.13133872576296,-1
1075,1075,210,255,0,0.06458333333333333,510.0,234,599,344.8361929960369,-1
1076,1076,192,329,0,0.23194444444444443,292.0,234,599,273.2471408816568,-1
1077,1077,220,350,0,0.4444444444444444,238.0,234,599,249.39326374222702,1
1078,1078,127,152,0,0.2167884199134199,843.0,234,599,459.6281105415551,-1
1079,1079,264,344,0,0.16898148148148148,662.0,234,599,256.7586415293554,-1
1080,1080,275,397,0,0.16168430335097,574.0,234,599,206.11889772653063,-1
1081,1081,290,342,0,0.125,198.0,234,599,263.0304164920856,-1
1082,1082,296,527,0,0.0,163.0,234,599,95.01578816175763,-1
1083,1083,45,209,0,0.24047619047619048,527.0,234,599,433.3832022586939,-1
1084,1084,155,253,0,0.12797619047619047,405.0,234,599,354.9042124292131,-1
1085,1085,176,449,0,0.09240362811791382,471.0,234,599,160.822883943797,-1
1086,1086,282,126,0,0.1836080586080586,956.0,234,599,475.42927970414274,-1
1087,1087,199,345,0,0.4444444444444444,169.0,234,599,256.40007800310826,1
1088,1088,249,98,0,0.0,121.0,234,599,501.2245005982848,-1
1089,1089,283,297,0,0.24197994987468674,441.0,234,599,305.94934221207274,-1
1090,1090,178,420,0,0.0,270.0,234,599,187.55532517100121,-1
1091,1091,141,476,0,0.06566455696202532,227.0,234,599,154.20116731075677,-1
1092,1092,246,196,0,0.027777777777777776,683.0,234,599,403.17862046492496,-1
1093,1093,65,400,0,0.06349206349206349,220.0,234,599,261.0785322465254,-1
1094,1094,75,107,0,0.039120528594212806,1084.0,234,599,517.0541557709405,-1
1095,1095,114,331,0,0.05555555555555555,435.0,234,599,293.63923443572725,-1
1096,1096,26,308,0,0.14583333333333331,277.0,234,599,357.6940033045005,-1
1097,1097,245,127,0,0.07738095238095238,397.0,234,599,472.1281605665987,-1
1098,1098,64,341,0,0.0,179.0,234,599,308.97249068485047,-1
1099,1099,269,429,0,0.14826530612244898,491.0,234,599,173.5655495770978,-1
1100,1100,288,228,0,0.4666666666666666,147.0,234,599,374.9093223700899,-1
1101,1101,212,237,0,0.12286501377410469,926.0,234,599,362.66789215479224,-1
1102,1102,96,411,0,0.1375,685.0,234,599,233.21234958723778,-1
1103,1103,198,325,0,0.25,92.0,234,599,276.3548443577568,-1
1104,1104,84,307,0,0.02738095238095238,903.0,234,599,328.27427556846425,-1
1105,1105,103,424,0,0.03809523809523809,466.0,234,599,218.6000914912892,-1
1106,1106,236,475,0,0.15082251082251083,1001.0,234,599,124.01612798341996,-1
1107,1107,169,427,0,0.2012820512820513,955.0,234,599,183.87223825254318,-1
1108,1108,244,220,0,0.0496031746031746,306.0,234,599,379.1319031682773,-1
1109,1109,235,351,0,0.10151515151515152,622.0,234,599,248.0020161208372,-1
1110,1110,129,260,0,0.1580765639589169,1133.0,234,599,354.8887149516028,-1
